race,TVhours
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
