    lake,gender ,size,food
 hancock ,m,<2.3,  fish
 hancock ,m,<2.3,  fish
 hancock ,m,<2.3,  fish
 hancock ,m,<2.3,  fish
 hancock ,m,<2.3,  fish
 hancock ,m,<2.3,  fish
 hancock ,m,<2.3,  fish
 hancock ,m,<2.3,invert
 hancock ,m,<2.3, other
 hancock ,m,<2.3, other
 hancock ,m,<2.3, other
 hancock ,m,<2.3, other
 hancock ,m,<2.3, other
 hancock ,m,>2.3,  fish
 hancock ,m,>2.3,  fish
 hancock ,m,>2.3,  fish
 hancock ,m,>2.3,  fish
 hancock ,m,>2.3,  bird
 hancock ,m,>2.3, other
 hancock ,m,>2.3, other
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,  fish
 hancock ,f,<2.3,invert
 hancock ,f,<2.3,invert
 hancock ,f,<2.3,invert
 hancock ,f,<2.3,   rep
 hancock ,f,<2.3,   rep
 hancock ,f,<2.3,  bird
 hancock ,f,<2.3,  bird
 hancock ,f,<2.3, other
 hancock ,f,<2.3, other
 hancock ,f,<2.3, other
 hancock ,f,>2.3,  fish
 hancock ,f,>2.3,  fish
 hancock ,f,>2.3,  fish
 hancock ,f,>2.3,   rep
 hancock ,f,>2.3,  bird
 hancock ,f,>2.3,  bird
 hancock ,f,>2.3, other
 hancock ,f,>2.3, other
 hancock ,f,>2.3, other
oklawaha ,m,<2.3,  fish
oklawaha ,m,<2.3,  fish
oklawaha ,m,<2.3,invert
oklawaha ,m,<2.3,invert
oklawaha ,m,<2.3, other
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,  fish
oklawaha ,m,>2.3,invert
oklawaha ,m,>2.3,invert
oklawaha ,m,>2.3,invert
oklawaha ,m,>2.3,invert
oklawaha ,m,>2.3,invert
oklawaha ,m,>2.3,invert
oklawaha ,m,>2.3,invert
oklawaha ,m,>2.3,   rep
oklawaha ,m,>2.3,   rep
oklawaha ,m,>2.3,   rep
oklawaha ,m,>2.3,   rep
